"conceptFrom","conceptTo","metaOntology","metaName","casosWhat","casosWhy"
"worth","worth","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Naghahanda","Naghahanda","task","","uncategorizedThesauri2.csv","uncat"
"Tuesdays","Tuesdays","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"programs","programs","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"structure","structure","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"ecological","ecological","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Wag","Wag","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"remov","remov","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"heighten","heighten","task","","uncategorizedThesauri2.csv","uncat"
"steps","steps","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"accountable","accountable","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"—Noel","—Noel","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Convention","Convention","agent","","uncategorizedThesauri2.csv","uncat"
"Asian","Asian","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"earlier","earlier","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"funds","funds","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"them","them","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"then","then","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Wala","Wala","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"delivery","delivery","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"records","records","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Pola","Pola","agent","","uncategorizedThesauri2.csv","uncat"
"winds","winds","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"satellite","satellite","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"subject","subject","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"44-meter","44-meter","agent","","uncategorizedThesauri2.csv","uncat"
"PAH","PAH","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"transpir","transpir","task","","uncategorizedThesauri2.csv","uncat"
"oysters","oysters","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Was","Was","task","","uncategorizedThesauri2.csv","uncat"
"Mtug","Mtug","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"counsel","counsel","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"larger","larger","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Their","Their","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Abra","Abra","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"imbestigasyon","imbestigasyon","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Porta","Porta","agent","","uncategorizedThesauri2.csv","uncat"
"polycylic","polycylic","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"interview","interview","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Yulo-Loyzaga","Yulo-Loyzaga","agent","","uncategorizedThesauri2.csv","uncat"
"chairperson","chairperson","agent","","uncategorizedThesauri2.csv","uncat"
"signatory","signatory","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"within","within","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Ports","Ports","agent","","uncategorizedThesauri2.csv","uncat"
"late—one","late—one","task","","uncategorizedThesauri2.csv","uncat"
"replacement","replacement","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"husks","husks","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"Briguera","Briguera","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"cause","cause","task","","uncategorizedThesauri2.csv","uncat"
"PCG","PCG","organization","","uncategorizedThesauri2.csv","uncat"
"resulta","resulta","task","","uncategorizedThesauri2.csv","uncat"
"deeply","deeply","UNKNOWN","","uncategorizedThesauri2.csv","uncat"
"study","study","task","","uncategorizedThesauri2.csv","uncat"
"PCO","PCO","organization","","uncategorizedThesauri2.csv","uncat"
